path	bytes	category
.env	47	source_or_config
.gitignore	480	source_or_config
.next\app-path-routes-manifest.json	138	generated
.next\BUILD_ID	21	generated
.next\build-manifest.json	510	generated
.next\cache\.previewinfo	262	generated
.next\cache\.rscinfo	102	generated
.next\cache\.tsbuildinfo	128570	generated
.next\cache\webpack\client-production\0.pack	49061004	generated
.next\cache\webpack\client-production\1.pack	307732	generated
.next\cache\webpack\client-production\2.pack	882762	generated
.next\cache\webpack\client-production\3.pack	1074	generated
.next\cache\webpack\client-production\4.pack	1154473	generated
.next\cache\webpack\client-production\5.pack	57558	generated
.next\cache\webpack\client-production\index.pack	7051660	generated
.next\cache\webpack\client-production\index.pack.old	7039785	generated
.next\cache\webpack\edge-server-production\0.pack	276	generated
.next\cache\webpack\edge-server-production\index.pack	2461	generated
.next\cache\webpack\edge-server-production\index.pack.old	2461	generated
.next\cache\webpack\server-production\0.pack	29091727	generated
.next\cache\webpack\server-production\1.pack	22821	generated
.next\cache\webpack\server-production\2.pack	19414780	generated
.next\cache\webpack\server-production\3.pack	6362364	generated
.next\cache\webpack\server-production\index.pack	9049215	generated
.next\cache\webpack\server-production\index.pack.old	9040958	generated
.next\dev\build-manifest.json	344	generated
.next\dev\cache\.rscinfo	102	generated
.next\dev\cache\chrome-devtools-workspace-uuid	36	generated
.next\dev\cache\images\i6kt5qatPSfTITJVBs0Z_oR7mzhfdouu5oF6QgEtV48\14400.1769162207143.KQYou9Uw8XVRu8ZuK8ecWDYN7LNdaQyXoxZX-e4XsBk.Vy8iYTMxLTE5YmU5NjU3ODM5Ig.webp	1498	generated
.next\dev\cache\images\Ihz76f-rC4PtxdnZyW91YTxzIbmSxIn-8s0THSnPBJI\14400.1769404982047.KQYou9Uw8XVRu8ZuK8ecWDYN7LNdaQyXoxZX-e4XsBk.Vy8iYTMxLTE5YmY3ZTVhNGVhIg.webp	1498	generated
.next\dev\cache\images\kTuM-8XexW1oGwbQolMowA4vhVLte0lqMZBVezHOUsY\14400.1769679675986.yOkLpUto6Gw-IInXXNPauafru1U7Apj3wv4EBicsnho.Vy8iNDdmZC0xOWMwODQ1Mjc4NiI.webp	4520	generated
.next\dev\cache\next-devtools-config.json	154	generated
.next\dev\cache\turbopack\da605e0c\00000001.sst	9117	generated
.next\dev\cache\turbopack\da605e0c\00000002.sst	40320	generated
.next\dev\cache\turbopack\da605e0c\00000003.sst	79	generated
.next\dev\cache\turbopack\da605e0c\00000004.sst	7102	generated
.next\dev\cache\turbopack\da605e0c\00000005.sst	7395	generated
.next\dev\cache\turbopack\da605e0c\00000006.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000007.meta	1172	generated
.next\dev\cache\turbopack\da605e0c\00000008.meta	1172	generated
.next\dev\cache\turbopack\da605e0c\00000009.meta	1172	generated
.next\dev\cache\turbopack\da605e0c\00000010.meta	1172	generated
.next\dev\cache\turbopack\da605e0c\00000011.sst	13661567	generated
.next\dev\cache\turbopack\da605e0c\00000012.sst	16832768	generated
.next\dev\cache\turbopack\da605e0c\00000013.sst	11211037	generated
.next\dev\cache\turbopack\da605e0c\00000014.sst	14628578	generated
.next\dev\cache\turbopack\da605e0c\00000015.sst	5925186	generated
.next\dev\cache\turbopack\da605e0c\00000016.sst	79	generated
.next\dev\cache\turbopack\da605e0c\00000017.sst	3551593	generated
.next\dev\cache\turbopack\da605e0c\00000018.sst	3722429	generated
.next\dev\cache\turbopack\da605e0c\00000019.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000020.meta	150096	generated
.next\dev\cache\turbopack\da605e0c\00000021.meta	150278	generated
.next\dev\cache\turbopack\da605e0c\00000022.meta	150096	generated
.next\dev\cache\turbopack\da605e0c\00000023.meta	150096	generated
.next\dev\cache\turbopack\da605e0c\00000024.sst	188	generated
.next\dev\cache\turbopack\da605e0c\00000025.sst	1724	generated
.next\dev\cache\turbopack\da605e0c\00000026.sst	79	generated
.next\dev\cache\turbopack\da605e0c\00000027.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000028.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000029.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000030.sst	188	generated
.next\dev\cache\turbopack\da605e0c\00000031.sst	1724	generated
.next\dev\cache\turbopack\da605e0c\00000032.sst	79	generated
.next\dev\cache\turbopack\da605e0c\00000033.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000034.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000035.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000036.sst	30778	generated
.next\dev\cache\turbopack\da605e0c\00000037.sst	126114	generated
.next\dev\cache\turbopack\da605e0c\00000038.sst	79	generated
.next\dev\cache\turbopack\da605e0c\00000039.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000040.meta	4349	generated
.next\dev\cache\turbopack\da605e0c\00000041.meta	1122	generated
.next\dev\cache\turbopack\da605e0c\00000042.sst	86539	generated
.next\dev\cache\turbopack\da605e0c\00000043.sst	174736	generated
.next\dev\cache\turbopack\da605e0c\00000044.sst	79	generated
.next\dev\cache\turbopack\da605e0c\00000045.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000046.meta	28989	generated
.next\dev\cache\turbopack\da605e0c\00000047.meta	28111	generated
.next\dev\cache\turbopack\da605e0c\00000048.sst	8691828	generated
.next\dev\cache\turbopack\da605e0c\00000049.sst	700557	generated
.next\dev\cache\turbopack\da605e0c\00000050.sst	79	generated
.next\dev\cache\turbopack\da605e0c\00000051.sst	13532	generated
.next\dev\cache\turbopack\da605e0c\00000052.sst	13872	generated
.next\dev\cache\turbopack\da605e0c\00000053.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000054.meta	18893	generated
.next\dev\cache\turbopack\da605e0c\00000055.meta	14805	generated
.next\dev\cache\turbopack\da605e0c\00000056.meta	63853	generated
.next\dev\cache\turbopack\da605e0c\00000057.meta	14805	generated
.next\dev\cache\turbopack\da605e0c\00000058.sst	108657	generated
.next\dev\cache\turbopack\da605e0c\00000059.sst	55372	generated
.next\dev\cache\turbopack\da605e0c\00000060.sst	79	generated
.next\dev\cache\turbopack\da605e0c\00000061.meta	657	generated
.next\dev\cache\turbopack\da605e0c\00000062.meta	3907	generated
.next\dev\cache\turbopack\da605e0c\00000063.meta	4055	generated
.next\dev\cache\turbopack\da605e0c\CURRENT	4	generated
.next\dev\cache\turbopack\da605e0c\LOG	7135	generated
.next\dev\cache\webpack\client-development\0.pack.gz	128284	generated
.next\dev\cache\webpack\client-development\1.pack.gz	3940	generated
.next\dev\cache\webpack\client-development\10.pack.gz	2704	generated
.next\dev\cache\webpack\client-development\11.pack.gz	40612	generated
.next\dev\cache\webpack\client-development\12.pack.gz	1474101	generated
.next\dev\cache\webpack\client-development\13.pack.gz	36998	generated
.next\dev\cache\webpack\client-development\14.pack.gz	604477	generated
.next\dev\cache\webpack\client-development\15.pack.gz	9069	generated
.next\dev\cache\webpack\client-development\16.pack.gz	7671	generated
.next\dev\cache\webpack\client-development\17.pack.gz	5490279	generated
.next\dev\cache\webpack\client-development\18.pack.gz	2180	generated
.next\dev\cache\webpack\client-development\19.pack.gz	1560	generated
.next\dev\cache\webpack\client-development\2.pack.gz	327539	generated
.next\dev\cache\webpack\client-development\20.pack.gz	12241	generated
.next\dev\cache\webpack\client-development\21.pack.gz	218007	generated
.next\dev\cache\webpack\client-development\22.pack.gz	270914	generated
.next\dev\cache\webpack\client-development\3.pack.gz	5398002	generated
.next\dev\cache\webpack\client-development\4.pack.gz	21641855	generated
.next\dev\cache\webpack\client-development\5.pack.gz	136100	generated
.next\dev\cache\webpack\client-development\6.pack.gz	7128	generated
.next\dev\cache\webpack\client-development\7.pack.gz	5343	generated
.next\dev\cache\webpack\client-development\8.pack.gz	13308	generated
.next\dev\cache\webpack\client-development\9.pack.gz	2190	generated
.next\dev\cache\webpack\client-development\index.pack.gz	343090	generated
.next\dev\cache\webpack\client-development\index.pack.gz.old	343087	generated
.next\dev\cache\webpack\client-development-fallback\0.pack.gz	20638601	generated
.next\dev\cache\webpack\client-development-fallback\1.pack.gz	11024	generated
.next\dev\cache\webpack\client-development-fallback\2.pack.gz	7516205	generated
.next\dev\cache\webpack\client-development-fallback\3.pack.gz	6790	generated
.next\dev\cache\webpack\client-development-fallback\index.pack.gz	108501	generated
.next\dev\cache\webpack\client-development-fallback\index.pack.gz.old	108314	generated
.next\dev\cache\webpack\server-development\0.pack.gz	7116	generated
.next\dev\cache\webpack\server-development\1.pack.gz	2117	generated
.next\dev\cache\webpack\server-development\10.pack.gz	3554	generated
.next\dev\cache\webpack\server-development\11.pack.gz	8142	generated
.next\dev\cache\webpack\server-development\12.pack.gz	265213	generated
.next\dev\cache\webpack\server-development\13.pack.gz	12556	generated
.next\dev\cache\webpack\server-development\14.pack.gz	14303	generated
.next\dev\cache\webpack\server-development\15.pack.gz	304700	generated
.next\dev\cache\webpack\server-development\16.pack.gz	280074	generated
.next\dev\cache\webpack\server-development\17.pack.gz	4113022	generated
.next\dev\cache\webpack\server-development\18.pack.gz	117380	generated
.next\dev\cache\webpack\server-development\19.pack.gz	12086	generated
.next\dev\cache\webpack\server-development\2.pack.gz	11358	generated
.next\dev\cache\webpack\server-development\3.pack.gz	15932141	generated
.next\dev\cache\webpack\server-development\4.pack.gz	20440	generated
.next\dev\cache\webpack\server-development\5.pack.gz	1837	generated
.next\dev\cache\webpack\server-development\6.pack.gz	732838	generated
.next\dev\cache\webpack\server-development\7.pack.gz	3168	generated
.next\dev\cache\webpack\server-development\8.pack.gz	24693	generated
.next\dev\cache\webpack\server-development\9.pack.gz	421677	generated
.next\dev\cache\webpack\server-development\index.pack.gz	395144	generated
.next\dev\cache\webpack\server-development\index.pack.gz.old	395111	generated
.next\dev\lock	0	generated
.next\dev\logs\next-development.log	4865	generated
.next\dev\package.json	20	generated
.next\dev\prerender-manifest.json	354	generated
.next\dev\react-loadable-manifest.json	454	generated
.next\dev\routes-manifest.json	288	generated
.next\dev\server\app\page.js	436445	generated
.next\dev\server\app\page_client-reference-manifest.js	12143	generated
.next\dev\server\app-paths-manifest.json	28	generated
.next\dev\server\interception-route-rewrite-manifest.js	47	generated
.next\dev\server\middleware-build-manifest.js	466	generated
.next\dev\server\middleware-manifest.json	83	generated
.next\dev\server\middleware-react-loadable-manifest.js	497	generated
.next\dev\server\next-font-manifest.js	113	generated
.next\dev\server\next-font-manifest.json	77	generated
.next\dev\server\pages-manifest.json	2	generated
.next\dev\server\server-reference-manifest.js	140	generated
.next\dev\server\server-reference-manifest.json	97	generated
.next\dev\server\vendor-chunks\@babel.js	10036	generated
.next\dev\server\vendor-chunks\@radix-ui.js	259727	generated
.next\dev\server\vendor-chunks\@swc.js	11173	generated
.next\dev\server\vendor-chunks\bootstrap.js	2050	generated
.next\dev\server\vendor-chunks\clsx.js	2844	generated
.next\dev\server\vendor-chunks\d3-array.js	54506	generated
.next\dev\server\vendor-chunks\d3-color.js	34735	generated
.next\dev\server\vendor-chunks\d3-format.js	55698	generated
.next\dev\server\vendor-chunks\d3-interpolate.js	42060	generated
.next\dev\server\vendor-chunks\d3-path.js	14478	generated
.next\dev\server\vendor-chunks\d3-scale.js	137964	generated
.next\dev\server\vendor-chunks\d3-shape.js	275042	generated
.next\dev\server\vendor-chunks\d3-time.js	56389	generated
.next\dev\server\vendor-chunks\d3-time-format.js	57560	generated
.next\dev\server\vendor-chunks\decimal.js-light.js	141446	generated
.next\dev\server\vendor-chunks\eventemitter3.js	26126	generated
.next\dev\server\vendor-chunks\fast-equals.js	63683	generated
.next\dev\server\vendor-chunks\internmap.js	6079	generated
.next\dev\server\vendor-chunks\lodash.js	592970	generated
.next\dev\server\vendor-chunks\next.js	5594444	generated
.next\dev\server\vendor-chunks\object-assign.js	7463	generated
.next\dev\server\vendor-chunks\prop-types.js	76680	generated
.next\dev\server\vendor-chunks\react-is.js	20894	generated
.next\dev\server\vendor-chunks\react-smooth.js	154877	generated
.next\dev\server\vendor-chunks\react-transition-group.js	101890	generated
.next\dev\server\vendor-chunks\recharts.js	2242005	generated
.next\dev\server\vendor-chunks\recharts-scale.js	60122	generated
.next\dev\server\vendor-chunks\tailwind-merge.js	259789	generated
.next\dev\server\vendor-chunks\tiny-invariant.js	3028	generated
.next\dev\server\vendor-chunks\victory-vendor.js	15107	generated
.next\dev\server\webpack-runtime.js	20314	generated
.next\dev\static\chunks\_app-pages-browser_node_modules_next_dist_client_dev_noop-turbopack-hmr_js.js	6395	generated
.next\dev\static\chunks\app\layout.js	35262	generated
.next\dev\static\chunks\app\page.js	5426894	generated
.next\dev\static\chunks\app-pages-internals.js	227890	generated
.next\dev\static\chunks\main-app.js	11517284	generated
.next\dev\static\chunks\polyfills.js	112594	generated
.next\dev\static\chunks\webpack.js	141116	generated
.next\dev\static\css\app\layout.css	269282	generated
.next\dev\static\development\_buildManifest.js	238	generated
.next\dev\static\development\_ssgManifest.js	76	generated
.next\dev\static\media\4cf2300e9c8272f7-s.p.woff2	28388	generated
.next\dev\static\media\747892c23ea88013-s.woff2	13036	generated
.next\dev\static\media\8d697b304b401681-s.woff2	14676	generated
.next\dev\static\media\93f479601ee12b01-s.p.woff2	31288	generated
.next\dev\static\media\9610d9e46709d722-s.woff2	12608	generated
.next\dev\static\media\ba015fad6dcf6784-s.woff2	15292	generated
.next\dev\static\media\image.03c70bfa.png	18429	generated
.next\dev\static\webpack\0531d7a6bb321286.webpack.hot-update.json	44	generated
.next\dev\static\webpack\080677204add1161.webpack.hot-update.json	44	generated
.next\dev\static\webpack\128a7b975ea899a2.webpack.hot-update.json	55	generated
.next\dev\static\webpack\30a44963c3323116.webpack.hot-update.json	55	generated
.next\dev\static\webpack\3a43bc69c646d310.webpack.hot-update.json	44	generated
.next\dev\static\webpack\633457081244afec._.hot-update.json	22	generated
.next\dev\static\webpack\63f20a82c15ded0e.webpack.hot-update.json	55	generated
.next\dev\static\webpack\6ddb69f8c9092145.webpack.hot-update.json	44	generated
.next\dev\static\webpack\6e8accf688056dcf.webpack.hot-update.json	44	generated
.next\dev\static\webpack\7ac2a1449af852c6.webpack.hot-update.json	44	generated
.next\dev\static\webpack\7c52ecd20da7dfae.webpack.hot-update.json	55	generated
.next\dev\static\webpack\7d0b9ba4c57f378f.webpack.hot-update.json	44	generated
.next\dev\static\webpack\866dbf9ec86c89eb.webpack.hot-update.json	55	generated
.next\dev\static\webpack\89f67bbe49a25051.webpack.hot-update.json	44	generated
.next\dev\static\webpack\965fa0168f363a3f.webpack.hot-update.json	55	generated
.next\dev\static\webpack\aa482c3b2385628b.webpack.hot-update.json	44	generated
.next\dev\static\webpack\app\layout.0531d7a6bb321286.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.080677204add1161.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.128a7b975ea899a2.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.30a44963c3323116.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.3a43bc69c646d310.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.63f20a82c15ded0e.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.6ddb69f8c9092145.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.6e8accf688056dcf.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.7ac2a1449af852c6.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.7c52ecd20da7dfae.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.7d0b9ba4c57f378f.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.866dbf9ec86c89eb.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.89f67bbe49a25051.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.965fa0168f363a3f.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.aa482c3b2385628b.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.baee7dc4bac33f1e.hot-update.js	1831	generated
.next\dev\static\webpack\app\layout.e8dc8213bfdd5204.hot-update.js	1831	generated
.next\dev\static\webpack\app\page.128a7b975ea899a2.hot-update.js	12228	generated
.next\dev\static\webpack\app\page.30a44963c3323116.hot-update.js	14819	generated
.next\dev\static\webpack\app\page.63f20a82c15ded0e.hot-update.js	50946	generated
.next\dev\static\webpack\app\page.7c52ecd20da7dfae.hot-update.js	12322	generated
.next\dev\static\webpack\app\page.866dbf9ec86c89eb.hot-update.js	20191	generated
.next\dev\static\webpack\app\page.965fa0168f363a3f.hot-update.js	18150	generated
.next\dev\static\webpack\app\page.baee7dc4bac33f1e.hot-update.js	11010	generated
.next\dev\static\webpack\app\page.e8dc8213bfdd5204.hot-update.js	51371	generated
.next\dev\static\webpack\baee7dc4bac33f1e.webpack.hot-update.json	55	generated
.next\dev\static\webpack\e8dc8213bfdd5204.webpack.hot-update.json	55	generated
.next\dev\static\webpack\webpack.0531d7a6bb321286.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.080677204add1161.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.128a7b975ea899a2.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.30a44963c3323116.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.3a43bc69c646d310.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.63f20a82c15ded0e.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.6ddb69f8c9092145.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.6e8accf688056dcf.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.7ac2a1449af852c6.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.7c52ecd20da7dfae.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.7d0b9ba4c57f378f.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.866dbf9ec86c89eb.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.89f67bbe49a25051.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.965fa0168f363a3f.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.aa482c3b2385628b.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.baee7dc4bac33f1e.hot-update.js	1157	generated
.next\dev\static\webpack\webpack.e8dc8213bfdd5204.hot-update.js	1157	generated
.next\dev\trace	30493	generated
.next\dev\types\app\layout.ts	3849	generated
.next\dev\types\app\page.ts	3837	generated
.next\dev\types\cache-life.d.ts	5854	generated
.next\dev\types\package.json	18	generated
.next\dev\types\routes.d.ts	1397	generated
.next\dev\types\validator.ts	2123	generated
.next\diagnostics\build-diagnostics.json	93	generated
.next\diagnostics\framework.json	37	generated
.next\export-marker.json	111	generated
.next\images-manifest.json	1160	generated
.next\next-minimal-server.js.nft.json	6588	generated
.next\next-server.js.nft.json	42070	generated
.next\package.json	20	generated
.next\prerender-manifest.json	3062	generated
.next\react-loadable-manifest.json	323	generated
.next\required-server-files.js	8996	generated
.next\required-server-files.json	8967	generated
.next\routes-manifest.json	1699	generated
.next\server\app\_global-error.html	5085	generated
.next\server\app\_global-error.meta	350	generated
.next\server\app\_global-error.rsc	2790	generated
.next\server\app\_global-error.segments\_full.segment.rsc	2790	generated
.next\server\app\_global-error.segments\_global-error.segment.rsc	248	generated
.next\server\app\_global-error.segments\_global-error\__PAGE__.segment.rsc	1463	generated
.next\server\app\_global-error.segments\_head.segment.rsc	508	generated
.next\server\app\_global-error.segments\_index.segment.rsc	248	generated
.next\server\app\_global-error.segments\_tree.segment.rsc	431	generated
.next\server\app\_global-error\page.js	19580	generated
.next\server\app\_global-error\page.js.nft.json	4409	generated
.next\server\app\_global-error\page_client-reference-manifest.js	5851	generated
.next\server\app\_not-found.html	6824	generated
.next\server\app\_not-found.meta	335	generated
.next\server\app\_not-found.rsc	3806	generated
.next\server\app\_not-found.segments\_full.segment.rsc	3806	generated
.next\server\app\_not-found.segments\_head.segment.rsc	841	generated
.next\server\app\_not-found.segments\_index.segment.rsc	861	generated
.next\server\app\_not-found.segments\_not-found.segment.rsc	248	generated
.next\server\app\_not-found.segments\_not-found\__PAGE__.segment.rsc	1364	generated
.next\server\app\_not-found.segments\_tree.segment.rsc	586	generated
.next\server\app\_not-found\page.js	18800	generated
.next\server\app\_not-found\page.js.nft.json	4430	generated
.next\server\app\_not-found\page_client-reference-manifest.js	5845	generated
.next\server\app\favicon.ico.body	25931	generated
.next\server\app\favicon.ico.meta	211	generated
.next\server\app\favicon.ico\route.js	67712	generated
.next\server\app\favicon.ico\route.js.nft.json	4045	generated
.next\server\app\index.html	41411	generated
.next\server\app\index.meta	255	generated
.next\server\app\index.rsc	3698	generated
.next\server\app\index.segments\__PAGE__.segment.rsc	620	generated
.next\server\app\index.segments\_full.segment.rsc	3698	generated
.next\server\app\index.segments\_head.segment.rsc	790	generated
.next\server\app\index.segments\_index.segment.rsc	1955	generated
.next\server\app\index.segments\_tree.segment.rsc	454	generated
.next\server\app\page.js	459682	generated
.next\server\app\page.js.nft.json	4250	generated
.next\server\app\page_client-reference-manifest.js	5765	generated
.next\server\app-paths-manifest.json	182	generated
.next\server\chunks\40.js	32802	generated
.next\server\chunks\445.js	142210	generated
.next\server\chunks\471.js	264758	generated
.next\server\functions-config-manifest.json	37	generated
.next\server\interception-route-rewrite-manifest.js	48	generated
.next\server\middleware-build-manifest.js	519	generated
.next\server\middleware-manifest.json	83	generated
.next\server\middleware-react-loadable-manifest.js	314	generated
.next\server\next-font-manifest.js	106	generated
.next\server\next-font-manifest.json	77	generated
.next\server\pages\404.html	6824	generated
.next\server\pages\500.html	5085	generated
.next\server\pages-manifest.json	58	generated
.next\server\server-reference-manifest.js	123	generated
.next\server\server-reference-manifest.json	84	generated
.next\server\webpack-runtime.js	1517	generated
.next\static\chunks\4bd1b696-b4ae08e3569d8f9c.js	198491	generated
.next\static\chunks\729-ba8a8f94a6e34392.js	423133	generated
.next\static\chunks\794-7a5f363243b136cc.js	188658	generated
.next\static\chunks\899.9de990650a7ba81f.js	4775	generated
.next\static\chunks\966.83c76036c0a8ff77.js	758	generated
.next\static\chunks\app\_global-error\page-9d04ccbac636167c.js	147	generated
.next\static\chunks\app\_not-found\page-e95526d815c82d74.js	2675	generated
.next\static\chunks\app\layout-9b6089735910ce12.js	662	generated
.next\static\chunks\app\page-401c2bd4f89be920.js	24199	generated
.next\static\chunks\framework-465e55eb0345138a.js	189705	generated
.next\static\chunks\main-253f8c25f5d445c7.js	128558	generated
.next\static\chunks\main-app-c0c1a7fc8bd3d410.js	526	generated
.next\static\chunks\next\dist\client\components\builtin\app-error-9d04ccbac636167c.js	147	generated
.next\static\chunks\next\dist\client\components\builtin\forbidden-9d04ccbac636167c.js	147	generated
.next\static\chunks\next\dist\client\components\builtin\global-error-ea26696e350f2311.js	182	generated
.next\static\chunks\next\dist\client\components\builtin\not-found-9d04ccbac636167c.js	147	generated
.next\static\chunks\next\dist\client\components\builtin\unauthorized-9d04ccbac636167c.js	147	generated
.next\static\chunks\polyfills-42372ed130431b0a.js	112594	generated
.next\static\chunks\webpack-e51f3f1fe3a129b1.js	3517	generated
.next\static\css\3c177ffefca10487.css	230466	generated
.next\static\css\a1850d7552d83043.css	24073	generated
.next\static\css\de70bee13400563f.css	2374	generated
.next\static\media\4cf2300e9c8272f7-s.p.woff2	28388	generated
.next\static\media\747892c23ea88013-s.woff2	13036	generated
.next\static\media\8d697b304b401681-s.woff2	14676	generated
.next\static\media\93f479601ee12b01-s.p.woff2	31288	generated
.next\static\media\9610d9e46709d722-s.woff2	12608	generated
.next\static\media\ba015fad6dcf6784-s.woff2	15292	generated
.next\static\media\image.03c70bfa.png	18429	generated
.next\static\z7kd0uXc3ulI_FuZ42_w4\_buildManifest.js	502	generated
.next\static\z7kd0uXc3ulI_FuZ42_w4\_ssgManifest.js	80	generated
.next\trace	40028	generated
.next\trace-build	1202	generated
.next\types\app\layout.ts	3843	generated
.next\types\app\page.ts	3831	generated
.next\types\package.json	18	generated
.next\types\routes.d.ts	1397	generated
.next\types\validator.ts	2111	generated
.vscode\settings.json	4	source_or_config
all_feature_stats.json	14370	source_or_config
components.json	451	source_or_config
control_vars_stats.json	1572	source_or_config
docs\all-files-index.tsv	26803	source_or_config
docs\api-ui-change-template.md	1425	source_or_config
docs\repository-file-report.md	7180	source_or_config
docs\technical-spec.md	6141	source_or_config
eslint.config.mjs	465	source_or_config
next.config.ts	140	source_or_config
next-env.d.ts	247	source_or_config
package.json	937	source_or_config
package-lock.json	313587	source_or_config
postcss.config.mjs	101	source_or_config
prettier.config.js	156	source_or_config
public\file.svg	391	source_or_config
public\globe.svg	1035	source_or_config
public\next.svg	1375	source_or_config
public\vercel.svg	128	source_or_config
public\window.svg	385	source_or_config
README.md	952	source_or_config
src\app\favicon.ico	25931	source_or_config
src\app\globals.css	4424	source_or_config
src\app\image.png	18429	source_or_config
src\app\layout.tsx	705	source_or_config
src\app\page.tsx	8963	source_or_config
src\components\radial-result.tsx	5394	source_or_config
src\components\sliders-panel.tsx	2645	source_or_config
src\components\ui\card.tsx	1928	source_or_config
src\components\ui\chart.tsx	9903	source_or_config
src\components\ui\label.tsx	614	source_or_config
src\components\ui\slider.tsx	1967	source_or_config
src\components\ui\switch.tsx	1081	source_or_config
src\lib\api.ts	1983	source_or_config
src\lib\params.ts	874	source_or_config
src\lib\utils.ts	172	source_or_config
tsconfig.json	688	source_or_config
